time,w,x,y,z
464.5,-0.92657,0.14649,0.3115,0.15289
465.0,-0.92522,0.24425,0.28684,0.05199
465.5,-0.84508,0.2462,0.41294,0.23632
466.0,-0.81116,0.11484,0.21936,0.53085
466.5,-0.81,0.06094,0.17218,0.55762
467.0,-0.80733,0.05985,0.18411,0.55766
467.5,-0.80484,0.04589,0.21921,0.54987
468.0,-0.78942,0.01887,0.19974,0.5804
468.5,-0.79863,0.0191,0.17504,0.57572
469.0,-0.79614,0.03041,0.13127,0.59016
469.5,-0.78411,0.04298,0.11621,0.60835
470.0,-0.77376,0.05749,0.09939,0.6232
470.5,-0.75754,0.04901,0.09735,0.64383
471.0,-0.74918,0.04716,0.09333,0.65425
471.5,-0.77561,0.0452,0.07199,0.62569
472.0,-0.75739,-0.04587,0.21353,0.61601
472.5,-0.77197,-0.10673,0.12092,0.61529
473.0,-0.73554,-0.10731,0.14669,0.6529
473.5,-0.72493,0.01019,0.07747,0.68485
474.0,-0.87684,0.01267,0.24282,0.41625
474.5,-0.85974,0.03677,0.27142,0.43144
475.0,-0.65864,0.02003,0.17493,0.73233
475.5,-0.58643,-0.16248,-0.12679,0.78409
476.0,-0.66909,-0.11381,0.05518,0.73304
476.5,-0.69961,0.02835,0.5456,0.45917
477.0,-0.6946,0.10174,0.59084,0.39819
477.5,-0.71926,0.04123,0.55051,0.42226
478.0,-0.78396,-0.10305,0.06674,0.60784
478.5,-0.78835,-0.1554,0.04951,0.59346
479.0,-0.80745,-0.16646,0.02605,0.56561
479.5,-0.81751,-0.16734,0.01139,0.55118
480.0,-0.83593,-0.16637,0.00426,0.52325
480.5,-0.89144,0.01077,0.29077,0.34891
481.0,-0.8859,-0.12502,0.41504,0.16883
481.5,-0.90386,-0.16467,0.39206,0.05287
482.0,-0.89191,-0.15773,0.41365,0.0939
482.5,-0.88282,-0.21549,0.37277,0.18917
483.0,-0.88319,-0.22621,-0.03365,0.40978
483.5,-0.88571,-0.20356,-0.11387,0.4019
484.0,-0.88451,-0.20306,-0.11799,0.4034
484.5,-0.88323,-0.20331,-0.12486,0.40402
485.0,-0.87791,-0.20303,-0.12214,0.4164
485.5,-0.8733,-0.20805,-0.11766,0.42481
486.0,-0.87582,-0.20748,-0.11871,0.41957
486.5,-0.91211,-0.14142,-0.09211,0.37417
487.0,-0.93071,-0.16093,0.25134,0.21401
487.5,-0.93533,-0.13085,0.30416,0.12663
488.0,-0.8993,0.2626,0.09951,0.33504
488.5,-0.96415,0.00393,0.23213,0.1331
489.0,-0.968,0.0119,0.23145,0.09774
489.5,-0.97302,0.00372,0.20946,0.09798
490.0,-0.92734,0.03892,0.15322,0.34097
490.5,-0.84807,-0.08181,-0.22649,0.47271
491.0,-0.9624,0.12376,0.0219,0.24251
491.5,-0.93741,0.09778,0.04101,0.3324
492.0,-0.79866,0.11676,-0.07382,0.58682
492.5,-0.77905,0.1123,-0.07493,0.6125
493.0,-0.94907,0.07553,-0.00191,0.30783
493.5,-0.95139,0.11252,-0.0278,0.28593
494.0,-0.94751,0.14262,-0.02879,0.28516
494.5,-0.94797,0.14381,-0.03073,0.28278
495.0,-0.94706,0.14456,-0.03117,0.2854
495.5,-0.8564,0.39971,0.1363,0.29922
496.0,-0.76252,0.29928,0.01183,0.57456
496.5,-0.82687,0.36044,0.03724,0.43106
497.0,-0.91754,0.21272,-0.02035,0.33683
497.5,-0.9285,0.17092,-0.01686,0.32969
498.0,-0.93069,0.17307,-0.01828,0.32213
498.5,-0.93075,0.17304,-0.01867,0.32197
499.0,-0.86798,0.23213,0.04074,0.43794
499.5,-0.73169,0.30002,0.03017,0.61223
500.0,-0.70744,0.28412,0.04944,0.64551
500.5,-0.70806,0.20243,0.10525,0.66863
501.0,-0.79392,0.2529,0.18968,0.5203
501.5,-0.89602,0.31417,0.14248,0.28177
502.0,-0.91191,0.29832,0.09846,0.26467
502.5,-0.91338,0.3102,0.08294,0.25076
503.0,-0.91254,0.31263,0.06843,0.25514
503.5,-0.90458,0.34531,0.07944,0.23763
504.0,-0.73242,0.29897,-0.00766,0.61224
504.5,-0.71187,0.27327,-0.03763,0.64612
505.0,-0.88135,0.34868,0.00577,0.32048
505.5,-0.88823,0.33099,-0.00995,0.31885
506.0,-0.69337,0.32901,0.03766,0.64083
506.5,-0.51205,0.1212,-0.00797,0.85105
507.0,-0.70248,0.30383,0.05119,0.64253
507.5,-0.86651,0.2312,-0.00913,0.44372
508.0,-0.83226,0.13735,0.01608,0.53748
508.5,-0.80899,0.15258,0.03643,0.56676
509.0,-0.614,0.27819,0.03889,0.73851
509.5,-0.62362,0.26466,0.00752,0.73573
510.0,-0.63006,0.24471,0.00556,0.73714
510.5,-0.48596,0.14198,-0.13916,0.85178
511.0,-0.47836,0.15674,-0.08768,0.85979
511.5,-0.79733,0.15652,-0.05641,0.58076
512.0,-0.82805,0.14106,-0.08651,0.536
512.5,-0.82398,0.13725,-0.07079,0.54541
513.0,-0.44709,0.09582,-0.1476,0.87677
513.5,-0.49484,0.17714,-0.21888,0.82246
514.0,-0.75894,0.1596,-0.14826,0.61466
514.5,-0.75595,0.15862,-0.13884,0.61998
515.0,-0.73264,0.16816,-0.12856,0.64708
515.5,-0.5655,0.35343,-0.10193,0.73901
516.0,-0.3208,0.35257,-0.18414,0.86032
516.5,-0.34211,0.34792,-0.17418,0.85548
517.0,-0.59563,0.43271,-0.2129,0.64336
517.5,-0.80554,0.33203,-0.2406,0.42927
518.0,-0.79428,0.36204,-0.20175,0.4446
518.5,-0.4912,0.38303,-0.02576,0.78183
519.0,-0.51118,0.44597,-0.16689,0.71607
519.5,-0.5298,0.72621,-0.02989,0.43795
520.0,-0.41371,0.86048,0.0041,0.29915
520.5,-0.25912,0.59634,-0.16389,0.74114
521.0,-0.25589,0.63363,-0.12461,0.71958
521.5,-0.46229,0.81569,-0.20203,0.28198
522.0,-0.54646,0.7363,-0.28953,0.27584
522.5,-0.55062,0.74155,-0.27363,0.26891
523.0,-0.44837,0.82144,-0.24192,0.25747
523.5,-0.29925,0.7225,-0.10099,0.61559
524.0,-0.30589,0.70594,-0.04284,0.63764
524.5,-0.30549,0.72961,-0.09156,0.60523
525.0,-0.47198,0.77683,-0.17908,0.37815
525.5,-0.61352,0.68432,-0.33758,0.20642
526.0,-0.58593,0.69867,-0.37629,0.16528
526.5,-0.43479,0.85719,-0.158,0.22916
527.0,-0.20863,0.77471,-0.21681,0.55689
527.5,-0.2597,0.9409,-0.21388,0.02036
528.0,-0.23806,0.94428,-0.19816,-0.11405
528.5,0.12681,0.5371,0.67852,0.48388
529.0,-0.63955,0.71927,0.26102,-0.07568
529.5,0.14073,0.89602,0.42262,-0.00058
530.0,-0.47598,0.27899,0.83415,-0.01742
530.5,-0.07617,0.8324,0.53293,-0.13614
531.0,-0.19896,0.45503,0.85378,-0.15486
531.5,-0.47126,0.23185,0.85159,-0.00612
532.0,-0.29552,0.3044,0.90604,-0.00729
532.5,-0.76168,0.08921,0.63698,-0.06999
533.0,-0.77348,0.11709,0.62226,-0.03273
533.5,-0.57677,0.35254,0.69232,-0.25453
534.0,-0.50228,0.43306,0.63366,-0.39947
534.5,-0.52577,0.33692,0.67707,-0.39006
535.0,-0.56273,0.13088,0.8116,-0.09246
535.5,-0.52724,0.20281,0.82477,-0.03359
536.0,-0.40559,0.14044,0.90158,-0.06061
536.5,-0.28786,0.46616,0.79804,-0.25262
537.0,-0.23101,0.60478,0.6739,-0.35749
537.5,-0.17618,0.54482,0.72442,-0.38448
538.0,-0.34951,0.29524,0.87928,-0.13513
538.5,-0.39725,0.38552,0.83283,-0.02648
539.0,-0.3804,0.35473,0.85352,-0.0355
539.5,-0.01817,0.55829,0.79876,-0.22415
540.0,-0.16973,0.62336,0.7196,-0.25627
540.5,-0.2981,0.69325,0.64198,-0.13923
541.0,-0.27056,0.70857,0.64559,-0.09095
541.5,-0.27985,0.68989,0.66726,-0.02909
542.0,-0.08186,0.6155,0.77727,-0.10716
542.5,0.12251,0.5704,0.79427,-0.17276
543.0,-0.52949,0.24576,0.80844,-0.08268
543.5,-0.69313,0.23443,0.68241,0.00323
544.0,-0.33624,0.19721,0.89913,-0.19951
544.5,-0.2292,0.32064,0.83252,-0.39087
545.0,-0.32869,0.37458,0.74016,-0.45231
545.5,-0.63927,0.20611,0.70973,-0.21405
546.0,-0.62171,0.32383,0.68878,-0.18648
546.5,-0.62188,0.31794,0.6904,-0.18913
547.0,-0.62221,0.31747,0.6906,-0.18809
547.5,-0.62273,0.31922,0.68921,-0.18853
548.0,-0.61979,0.32083,0.68453,-0.2112
548.5,-0.27989,0.33873,0.8495,-0.2938
549.0,-0.64526,0.34714,0.67957,0.02841
549.5,-0.66301,0.3172,0.67792,0.0221
550.0,-0.62164,0.3516,0.70007,-0.01397
550.5,-0.27703,0.52692,0.71342,-0.36879
551.0,-0.4759,0.45388,0.59557,-0.46263
551.5,-0.46459,0.44541,0.60977,-0.46284
552.0,-0.61059,0.32498,0.71734,-0.08712
552.5,-0.43091,0.34246,0.72361,-0.41777
553.0,-0.33479,0.42461,0.50618,-0.67276
553.5,-0.32892,0.42595,0.5031,-0.67641
554.0,-0.40879,0.31614,0.8009,-0.30212
554.5,-0.79752,0.21664,0.56215,-0.00436
555.0,-0.79035,0.21485,0.56284,0.11362
555.5,-0.72293,0.2012,0.65361,0.10106
556.0,-0.26617,0.3042,0.90022,-0.15797
556.5,-0.22329,0.32918,0.90837,-0.13011
557.0,-0.45938,0.26305,0.84337,0.0988
557.5,-0.66402,0.21121,0.70241,0.14938
558.0,-0.66201,0.22853,0.69659,0.15671
558.5,-0.61575,0.239,0.75038,0.03624
559.0,-0.37864,0.45223,0.73515,-0.33398
559.5,-0.39326,0.44717,0.68801,-0.41528
560.0,-0.43203,0.3585,0.77004,-0.3044
560.5,-0.66936,0.21106,0.70011,-0.13608
561.0,-0.65018,0.24005,0.70608,-0.14626
561.5,-0.62921,0.23532,0.72634,-0.14632
562.0,-0.62995,0.23158,0.72721,-0.14473
562.5,-0.63323,0.23868,0.72269,-0.14149
563.0,-0.46162,0.24636,0.83319,-0.18168
563.5,-0.10763,0.30532,0.90521,-0.27728
564.0,-0.05581,0.28738,0.90123,-0.32009
564.5,-0.28521,0.45383,0.82795,-0.16875
565.0,-0.37044,0.51595,0.76312,-0.12182
565.5,-0.38182,0.50459,0.76614,-0.11351
566.0,-0.26595,0.46483,0.82291,-0.19171
566.5,-0.16806,0.52399,0.6844,-0.47963
567.0,-0.27188,0.56295,0.54395,-0.56057
567.5,-0.29146,0.56531,0.62173,-0.45776
568.0,-0.2201,0.63319,0.62319,-0.40347
568.5,-0.22966,0.63219,0.61178,-0.41662
569.0,-0.2168,0.6174,0.63573,-0.4098
569.5,-0.20783,0.60421,0.64944,-0.41257
570.0,-0.21049,0.6122,0.64301,-0.4095
570.5,-0.20897,0.61141,0.64361,-0.41051
571.0,-0.21309,0.61919,0.63273,-0.41364
571.5,-0.21189,0.62378,0.63212,-0.40825
572.0,-0.20551,0.62416,0.63603,-0.40484
572.5,-0.20328,0.62365,0.63737,-0.40465
573.0,-0.22791,0.47494,0.81938,-0.22892
573.5,-0.14803,0.50735,0.81332,-0.2442
574.0,0.38172,0.45619,0.69523,-0.40212
574.5,0.12385,0.48341,0.78024,-0.37873
575.0,0.04002,0.58262,0.79597,-0.16305
575.5,0.08517,0.59391,0.78142,-0.17238
576.0,0.2689,0.69052,0.55897,-0.37363
576.5,0.20928,0.65999,0.42437,-0.58459
577.0,0.33746,0.62983,0.37988,-0.58803
577.5,0.42671,0.58996,0.45975,-0.5091
578.0,0.4345,0.58682,0.45981,-0.50565
578.5,0.5032,0.36663,0.65148,-0.43502
579.0,0.16877,0.2914,0.86436,-0.37462
579.5,-0.0715,0.38552,0.88177,-0.26462
580.0,0.05842,0.54332,0.73826,-0.39703
580.5,0.00026,0.49112,0.76939,-0.40899
581.0,-0.07778,0.36073,0.89703,-0.24572
581.5,-0.04752,0.34887,0.90801,-0.22771
582.0,0.11475,0.54604,0.70785,-0.43437
582.5,0.0517,0.49634,0.74113,-0.4496
583.0,-0.0325,0.25921,0.92271,-0.28565
583.5,-0.08089,0.26892,0.92647,-0.25127
584.0,-0.08257,0.26464,0.93057,-0.23964
584.5,-0.08195,0.31229,0.91529,-0.24148
585.0,0.23805,0.59677,0.70969,-0.2891
585.5,0.28467,0.55532,0.71666,-0.31197
586.0,0.00811,0.31157,0.93329,-0.17963
586.5,0.0491,0.29669,0.94436,-0.13451
587.0,0.02341,0.27326,0.95153,-0.14015
587.5,0.41098,0.14845,0.87378,-0.21517
588.0,0.47839,0.24186,0.78878,-0.3021
588.5,0.13693,0.33306,0.93152,-0.05417
589.0,0.17538,0.36332,0.9149,-0.02273
589.5,0.31429,0.60082,0.72525,-0.1244
590.0,0.24694,0.5814,0.77031,-0.08975
590.5,0.34242,0.57083,0.74532,-0.04362
591.0,0.21041,0.52113,0.82442,-0.07253
591.5,0.52683,0.56343,0.59783,-0.21992
592.0,0.39937,0.62612,0.63335,-0.21917
592.5,0.51956,0.56937,0.61705,-0.16068
593.0,0.15798,0.57991,0.72501,-0.33748
593.5,-0.09694,0.41302,0.90247,-0.07827
594.0,-0.11904,0.35424,0.92538,-0.06609
594.5,-0.29251,0.261,0.91026,-0.13691
595.0,-0.34805,0.19167,0.89833,-0.18873
595.5,0.13074,0.31284,0.8819,-0.32683
596.0,-0.29742,0.22588,0.91003,-0.18064
596.5,-0.27753,0.08928,0.94728,-0.13549
597.0,-0.24592,-0.01413,0.93715,-0.24863
597.5,-0.18955,-0.14271,0.90827,-0.3458
598.0,0.10736,0.33773,0.90003,-0.25135
598.5,0.17315,0.54473,0.76097,-0.30894
599.0,0.12562,0.17961,0.92045,-0.32503
599.5,-0.34314,0.05828,0.90462,-0.24571
0.0,0.3659,-0.45163,-0.33143,-0.74395
0.5,0.47629,-0.83478,-0.2145,0.17672
1.0,0.24124,-0.76472,-0.47001,-0.36764
1.5,0.43173,-0.86249,-0.25688,0.05635
2.0,0.37682,-0.83862,-0.38747,-0.07426
2.5,0.38026,-0.83261,-0.39708,-0.06895
3.0,0.37634,-0.83794,-0.38885,-0.07263
3.5,0.38036,-0.83456,-0.39268,-0.06993
4.0,0.38419,-0.83041,-0.398,-0.06816
4.5,0.4274,-0.81025,-0.40144,-0.0067
5.0,0.32325,-0.84072,-0.30815,0.30819
5.5,0.33051,-0.84311,-0.26301,0.33329
6.0,0.40263,-0.70934,-0.55314,-0.16575
6.5,0.3892,-0.71515,-0.51592,-0.26719
7.0,0.30772,-0.79262,-0.51204,-0.12549
7.5,0.39604,-0.83569,-0.37615,0.06697
8.0,0.47475,-0.79349,-0.34542,-0.16388
8.5,0.57019,-0.76265,-0.30204,0.05655
9.0,0.48014,-0.76766,-0.35268,0.23831
9.5,0.4782,-0.72443,-0.46122,-0.1853
10.0,0.48952,-0.5952,-0.4202,-0.48044
10.5,0.47805,-0.77554,-0.40705,-0.06864
11.0,0.43818,-0.79681,-0.33958,0.24302
11.5,0.43207,-0.81059,-0.20245,0.34072
12.0,0.55813,-0.76106,-0.29728,0.14866
12.5,0.41266,-0.8774,-0.21782,0.1159
13.0,0.37708,-0.88865,-0.22969,0.12511
13.5,0.37687,-0.88851,-0.23052,0.12498
14.0,0.36435,-0.88321,-0.26241,0.1364
14.5,0.3659,-0.88246,-0.26397,0.13399
15.0,0.36465,-0.87113,-0.29354,0.14924
15.5,0.35515,-0.86781,-0.31156,0.15481
16.0,0.44041,-0.58157,-0.67935,0.07944
16.5,0.60116,-0.56386,-0.54227,-0.16704
17.0,0.09152,-0.68812,-0.68688,0.21367
17.5,0.05237,-0.68267,-0.65063,0.32934
18.0,0.60589,-0.63701,-0.46784,-0.09582
18.5,0.5497,-0.69029,-0.4644,0.08116
19.0,0.63607,-0.56802,-0.3059,0.42434
19.5,0.60833,-0.55002,-0.29741,0.48922
20.0,0.77804,-0.48381,-0.3909,0.09056
20.5,0.71758,-0.4447,-0.49721,-0.20347
21.0,0.559,-0.50566,-0.62775,0.19524
21.5,0.58482,-0.58311,-0.41578,0.38261
22.0,0.48572,-0.55692,-0.67381,0.00146
22.5,0.60987,-0.34236,-0.66149,-0.2728
23.0,0.65868,-0.46242,-0.51163,-0.30251
23.5,0.65967,-0.45899,-0.51127,-0.305
24.0,0.67685,-0.4274,-0.51877,-0.30058
24.5,0.66339,-0.44533,-0.51396,-0.31257
25.0,0.66456,-0.46172,-0.49724,-0.31336
25.5,0.66324,-0.4527,-0.50743,-0.31294
26.0,0.66708,-0.44603,-0.50944,-0.31109
26.5,0.6636,-0.45485,-0.50352,-0.31536
27.0,0.6633,-0.45689,-0.50638,-0.30839
27.5,0.66283,-0.45464,-0.50998,-0.30679
28.0,0.66073,-0.45854,-0.5074,-0.30978
28.5,0.661,-0.45594,-0.51026,-0.30834
29.0,0.66259,-0.44868,-0.51604,-0.30595
29.5,0.65775,-0.45817,-0.51371,-0.30624
30.0,0.65918,-0.45528,-0.51413,-0.30679
30.5,0.65843,-0.45732,-0.51013,-0.312
31.0,0.65919,-0.45336,-0.51319,-0.31115
31.5,0.65873,-0.45378,-0.51338,-0.3112
32.0,0.65783,-0.45306,-0.51655,-0.3089
32.5,0.65853,-0.45378,-0.51712,-0.30539
33.0,0.52509,-0.53775,-0.65865,-0.05074
33.5,0.499,-0.56548,-0.55891,0.34595
34.0,0.5426,-0.56983,-0.51387,0.34229
34.5,0.65098,-0.50193,-0.48585,-0.29552
35.0,0.68141,-0.45444,-0.47802,-0.31775
35.5,0.54321,-0.65099,-0.5311,-0.00491
36.0,0.59767,-0.69351,-0.39889,-0.05894
36.5,0.60713,-0.67248,-0.41617,-0.0791
37.0,0.59836,-0.42751,-0.51118,-0.4453
37.5,0.54987,-0.66872,-0.4663,-0.18497
38.0,0.60008,-0.72155,-0.30738,-0.16009
38.5,0.60731,-0.71774,-0.30603,-0.15045
39.0,0.60991,-0.7158,-0.30652,-0.14808
39.5,0.61114,-0.71339,-0.30257,-0.16214
40.0,0.6231,-0.69231,-0.32643,-0.16174
40.5,0.61794,-0.72868,-0.26455,-0.13254
41.0,0.59804,-0.74221,-0.26804,-0.14101
41.5,0.59581,-0.73937,-0.2788,-0.14442
42.0,0.59315,-0.74108,-0.27796,-0.14816
42.5,0.59204,-0.74166,-0.27853,-0.14864
43.0,0.59271,-0.74134,-0.27843,-0.14773
43.5,0.59278,-0.7415,-0.27821,-0.14705
44.0,0.59307,-0.74172,-0.27811,-0.14496
44.5,0.59318,-0.74195,-0.27769,-0.14412
45.0,0.46007,-0.74587,-0.41806,0.24059
45.5,0.49465,-0.66581,-0.51052,0.22799
46.0,0.60926,-0.65465,-0.38728,-0.22411
46.5,0.46806,-0.7665,-0.44119,0.00706
47.0,0.51571,-0.74722,-0.41891,0.02376
47.5,0.74511,-0.5581,-0.23746,0.27851
48.0,0.7613,-0.52086,-0.20932,0.32507
48.5,0.78511,-0.55464,-0.21602,0.17335
49.0,0.70774,-0.54651,-0.23934,0.37976
49.5,0.74694,-0.56221,-0.21607,0.28254
50.0,0.72563,-0.59415,-0.22446,0.26526
50.5,0.75825,-0.54438,-0.23913,0.26807
51.0,0.77025,-0.50444,-0.28085,0.27148
51.5,0.90215,-0.40248,-0.15215,0.04776
52.0,0.91398,-0.32907,-0.14077,-0.19426
52.5,0.91108,-0.31754,-0.23309,-0.12377
53.0,0.86372,-0.4429,-0.18481,0.15801
53.5,0.82738,-0.51043,-0.1755,0.15655
54.0,0.8188,-0.52539,-0.17129,0.15635
54.5,0.81851,-0.52522,-0.17035,0.1594
55.0,0.81929,-0.52391,-0.16984,0.16026
55.5,0.82058,-0.52185,-0.16867,0.1616
56.0,0.82047,-0.52153,-0.16971,0.16209
56.5,0.8246,-0.51853,-0.16464,0.15587
57.0,0.8248,-0.51786,-0.16362,0.15809
57.5,0.82489,-0.51736,-0.16359,0.15926
58.0,0.82456,-0.51753,-0.1645,0.15951
58.5,0.82426,-0.518,-0.16493,0.15909
59.0,0.82499,-0.5168,-0.16394,0.16025
59.5,0.82466,-0.51697,-0.16403,0.16129
60.0,0.82444,-0.51686,-0.16512,0.16166
60.5,0.82417,-0.51776,-0.1645,0.16077
61.0,0.82408,-0.5176,-0.16466,0.1616
61.5,0.82535,-0.51569,-0.16421,0.16166
62.0,0.82476,-0.51685,-0.16319,0.16201
62.5,0.82477,-0.51678,-0.16231,0.16306
63.0,0.82381,-0.51791,-0.16322,0.1634
63.5,0.82333,-0.51822,-0.16349,0.16456
64.0,0.82364,-0.51821,-0.16267,0.16388
64.5,0.82395,-0.51749,-0.16231,0.16495
65.0,0.82372,-0.51809,-0.16214,0.1644
65.5,0.82401,-0.51747,-0.16309,0.16395
66.0,0.82375,-0.51724,-0.16385,0.16521
66.5,0.82345,-0.51742,-0.16463,0.16538
67.0,0.82312,-0.51789,-0.16497,0.16521
67.5,0.82369,-0.51672,-0.1646,0.16642
68.0,0.82417,-0.51583,-0.16421,0.16715
68.5,0.8254,-0.51399,-0.16319,0.16778
69.0,0.82594,-0.51336,-0.16237,0.1678
69.5,0.82607,-0.51227,-0.1615,0.17132
70.0,0.82658,-0.51104,-0.16202,0.17202
70.5,0.82647,-0.51117,-0.16193,0.17227
71.0,0.82681,-0.51067,-0.16068,0.17328
71.5,0.82736,-0.50963,-0.15999,0.17437
72.0,0.82674,-0.51127,-0.16123,0.1713
72.5,0.82518,-0.51322,-0.16235,0.17197
73.0,0.82547,-0.51237,-0.16209,0.17333
73.5,0.82489,-0.51311,-0.16289,0.17316
74.0,0.82561,-0.5117,-0.16291,0.17387
74.5,0.82606,-0.51131,-0.16264,0.17316
75.0,0.82706,-0.51002,-0.16234,0.17244
75.5,0.82665,-0.51083,-0.16243,0.17196
76.0,0.8278,-0.50921,-0.16178,0.17185
76.5,0.82747,-0.50985,-0.16185,0.17145
77.0,0.82798,-0.50886,-0.16109,0.17265
77.5,0.8285,-0.50743,-0.16068,0.17472
78.0,0.82799,-0.50868,-0.1606,0.17356
78.5,0.82811,-0.50901,-0.16094,0.17172
79.0,0.82799,-0.50936,-0.16129,0.17093
79.5,0.8272,-0.51043,-0.16084,0.172
80.0,0.82732,-0.51015,-0.16154,0.17155
80.5,0.82698,-0.51069,-0.16185,0.1713
81.0,0.82689,-0.5108,-0.16191,0.17138
81.5,0.82748,-0.51015,-0.16112,0.17122
82.0,0.8278,-0.50976,-0.16051,0.17137
82.5,0.82766,-0.50984,-0.16101,0.17136
83.0,0.82798,-0.50903,-0.16138,0.17187
83.5,0.82719,-0.51011,-0.16174,0.1721
84.0,0.82668,-0.51074,-0.16184,0.17261
84.5,0.82552,-0.51305,-0.16373,0.16953
85.0,0.82089,-0.46089,-0.20723,0.26706
85.5,0.87388,-0.221,-0.06286,0.42992
86.0,0.90276,-0.3967,-0.04599,-0.15574
86.5,0.84562,-0.45379,-0.01611,-0.28181
87.0,0.81397,-0.57145,0.07555,-0.07989
87.5,0.79233,-0.60025,0.09339,-0.05928
88.0,0.79456,-0.59599,0.0925,-0.07182
88.5,0.74266,-0.41502,0.1169,-0.51241
89.0,0.75757,-0.646,0.05176,-0.07645
89.5,0.74985,-0.66138,0.01452,-0.02088
90.0,0.74968,-0.66151,0.01367,-0.02096
90.5,0.75063,-0.6605,0.01197,-0.01997
91.0,0.74887,-0.66244,0.01149,-0.02208
91.5,0.74711,-0.66437,0.01134,-0.0234
92.0,0.74721,-0.66431,0.01171,-0.02171
92.5,0.74654,-0.66506,0.01127,-0.02213
93.0,0.7462,-0.66542,0.0103,-0.02315
93.5,0.76883,-0.63491,0.01181,-0.07739
94.0,0.74578,-0.65861,0.07003,-0.07415
94.5,0.74316,-0.66225,0.06469,-0.07216
95.0,0.72282,-0.68552,0.06353,-0.06187
95.5,0.73165,-0.67722,0.04018,-0.0686
96.0,0.7338,-0.67516,0.03552,-0.06837
96.5,0.7359,-0.67293,0.03278,-0.06917
97.0,0.74042,-0.66803,0.03145,-0.06908
97.5,0.74239,-0.66575,0.03174,-0.06974
98.0,0.7432,-0.66504,0.03017,-0.06856
98.5,0.74096,-0.66767,0.03227,-0.06631
99.0,0.74154,-0.66698,0.03269,-0.06652
99.5,0.7421,-0.66635,0.03235,-0.06678
100.0,0.74253,-0.66591,0.03219,-0.06645
100.5,0.74171,-0.6669,0.03158,-0.06591
101.0,0.74987,-0.65691,0.03453,-0.07234
101.5,0.74927,-0.6572,0.04015,-0.07289
102.0,0.74607,-0.66101,0.03922,-0.07178
102.5,0.74366,-0.66378,0.04071,-0.07044
103.0,0.69205,-0.69287,0.19242,-0.06891
103.5,0.68887,-0.69733,0.18807,-0.06376
104.0,0.66795,-0.73059,0.13921,-0.03261
104.5,0.69276,-0.71304,0.05632,-0.09473
105.0,0.6938,-0.71164,0.05257,-0.09843
105.5,0.63613,-0.75805,0.08573,0.12028
106.0,0.64578,-0.7207,0.04466,-0.25034
106.5,0.58121,-0.63543,0.31039,-0.40419
107.0,0.62797,-0.74474,0.19531,0.10968
107.5,0.74345,-0.59903,0.29929,-0.00419
108.0,0.74033,-0.60538,0.29273,0.00367
108.5,0.73522,-0.61147,0.2929,0.00267
109.0,0.73585,-0.61035,0.29367,0.00267
109.5,0.73539,-0.61192,0.29154,0.00362
110.0,0.73445,-0.61495,0.2875,0.00166
110.5,0.7352,-0.61419,0.2872,0.00379
111.0,0.73507,-0.61481,0.28618,0.00417
111.5,0.73558,-0.61455,0.28542,0.00543
112.0,0.73577,-0.61482,0.28432,0.00645
112.5,0.7363,-0.61474,0.28314,0.00633
113.0,0.73596,-0.61533,0.28276,0.00542
113.5,0.73796,-0.61325,0.28204,0.00606
114.0,0.73782,-0.61336,0.28216,0.0064
114.5,0.73831,-0.6134,0.28077,0.00723
115.0,0.73814,-0.61384,0.28025,0.00751
115.5,0.73782,-0.61467,0.27927,0.00725
116.0,0.73748,-0.61499,0.2795,0.00623
116.5,0.73747,-0.61517,0.27916,0.00534
117.0,0.76944,-0.58267,0.23646,-0.11474
117.5,0.70459,-0.62665,0.29199,-0.16156
118.0,0.82529,-0.38831,0.22986,0.33782
118.5,0.84692,-0.32543,0.26003,0.33098
119.0,0.72891,-0.61911,0.25539,-0.13803
119.5,0.73859,-0.61133,0.26134,-0.11268
120.0,0.71297,-0.63467,0.29332,-0.05655
120.5,0.68612,-0.61981,0.38082,0.02504
121.0,0.64078,-0.46423,0.29192,0.53646
121.5,0.63603,-0.39546,0.24587,0.61574
122.0,0.58876,-0.57328,0.50037,0.27305
122.5,0.55482,-0.64446,0.52639,0.03097
123.0,0.52228,-0.60999,0.59175,-0.07481
123.5,0.5257,-0.61363,0.58522,-0.06978
124.0,0.52667,-0.61419,0.58402,-0.06749
124.5,0.52461,-0.61867,0.58123,-0.06671
125.0,0.52569,-0.61701,0.58165,-0.0698
125.5,0.52558,-0.61697,0.58171,-0.07052
126.0,0.5265,-0.61642,0.58172,-0.06832
126.5,0.5275,-0.61636,0.58105,-0.06684
127.0,0.52724,-0.61646,0.58122,-0.0665
127.5,0.52895,-0.61802,0.57781,-0.06819
128.0,0.52796,-0.61947,0.57735,-0.06655
128.5,0.52798,-0.61976,0.57698,-0.06694
129.0,0.52508,-0.62334,0.57603,-0.06461
129.5,0.52872,-0.61983,0.57657,-0.06381
130.0,0.53027,-0.61807,0.57705,-0.06366
130.5,0.52971,-0.61825,0.57738,-0.06366
131.0,0.53053,-0.6173,0.57771,-0.06306
131.5,0.52982,-0.61876,0.57672,-0.06376
132.0,0.52821,-0.62066,0.57621,-0.06322
132.5,0.52889,-0.62033,0.57606,-0.06213
133.0,0.52956,-0.6197,0.57612,-0.06221
133.5,0.5331,-0.61719,0.57542,-0.06331
134.0,0.53356,-0.6177,0.57447,-0.06307
