time,w,x,y,z
386.5,-0.47489,0.1786,-0.20911,0.83613
387.0,-0.47122,0.17887,-0.20911,0.83814
387.5,-0.47209,0.18021,-0.20428,0.83855
388.0,-0.48152,0.18055,-0.20151,0.83378
388.5,-0.51537,0.17763,-0.17705,0.81962
389.0,-0.38837,0.17011,-0.20813,0.88181
389.5,-0.40351,0.19525,-0.19961,0.87149
390.0,-0.42215,0.20415,-0.19022,0.86266
390.5,-0.43661,0.21412,-0.18112,0.85497
391.0,-0.44482,0.21173,-0.17709,0.85217
391.5,-0.44785,0.21187,-0.17434,0.85111
392.0,-0.46162,0.21624,-0.1664,0.84422
392.5,-0.57004,0.24329,-0.10064,0.77872
393.0,-0.5897,0.24461,-0.06925,0.76675
393.5,-0.5134,0.25856,-0.11245,0.81079
394.0,-0.34324,0.31282,-0.19205,0.86512
394.5,-0.34508,0.28766,-0.17345,0.87657
395.0,-0.37763,0.27742,-0.16284,0.86844
395.5,-0.3674,0.27754,-0.16451,0.87245
396.0,-0.36838,0.27561,-0.1641,0.87272
396.5,-0.39915,0.28198,-0.1506,0.85951
397.0,-0.40675,0.28212,-0.1444,0.85695
397.5,-0.47436,0.31776,-0.12406,0.81182
398.0,-0.48353,0.33539,-0.17521,0.78952
398.5,-0.39129,0.26338,-0.18484,0.86255
399.0,-0.37734,0.25981,-0.17687,0.87126
399.5,-0.37366,0.26225,-0.17539,0.8724
400.0,-0.38017,0.26624,-0.17379,0.86869
400.5,-0.40026,0.26951,-0.16564,0.86022
401.0,-0.39719,0.27056,-0.16319,0.86177
401.5,-0.44247,0.28178,-0.15041,0.83816
402.0,-0.46277,0.28719,-0.14314,0.82652
402.5,-0.47125,0.28914,-0.14049,0.82148
403.0,-0.4818,0.29088,-0.13744,0.81524
403.5,-0.61373,0.27102,-0.06912,0.73885
404.0,-0.61128,0.25336,-0.05126,0.74819
404.5,-0.51358,0.23364,-0.14916,0.81248
405.0,-0.46797,0.21317,-0.13344,0.84741
405.5,-0.455,0.19763,-0.13812,0.85738
406.0,-0.4518,0.19526,-0.14244,0.8589
406.5,-0.44476,0.19715,-0.14102,0.86237
407.0,-0.43444,0.19615,-0.1444,0.86728
407.5,-0.40735,0.19219,-0.14963,0.88035
408.0,-0.39116,0.18919,-0.15121,0.88802
408.5,-0.41724,0.20471,-0.1456,0.87354
409.0,-0.48803,0.21539,-0.08866,0.84144
409.5,-0.4571,0.19544,-0.11011,0.86084
410.0,-0.40402,0.17444,-0.12382,0.88958
410.5,-0.35309,0.15278,-0.11734,0.91572
411.0,-0.34096,0.16973,-0.00384,0.92491
411.5,-0.35468,0.19867,0.04728,0.9126
412.0,-0.34107,0.20198,0.05036,0.91684
412.5,-0.45393,0.22063,0.03661,0.86285
413.0,-0.44029,0.23027,0.03599,0.86722
413.5,-0.38459,0.24578,-0.02259,0.88971
414.0,-0.2827,0.29079,-0.04375,0.91331
414.5,-0.30874,0.30649,-0.03226,0.89999
415.0,-0.19897,0.33836,0.04674,0.91891
415.5,-0.15298,0.36959,0.132,0.90723
416.0,-0.11386,0.40093,0.1791,0.89139
416.5,-0.13553,0.38351,0.2049,0.89042
417.0,-0.16283,0.37406,0.22528,0.88492
417.5,-0.18981,0.3664,0.24249,0.87818
418.0,-0.20821,0.35979,0.25055,0.87446
418.5,-0.22075,0.35586,0.26009,0.87019
419.0,-0.2248,0.35706,0.26119,0.86833
419.5,-0.2387,0.35232,0.26927,0.86408
420.0,-0.26514,0.36415,0.30131,0.8406
420.5,-0.31494,0.36117,0.33351,0.81209
421.0,-0.33094,0.35108,0.32543,0.81337
421.5,-0.53419,0.36999,0.23763,0.72279
422.0,-0.5548,0.38179,0.09341,0.73376
422.5,-0.40883,0.29917,0.05011,0.86132
423.0,-0.40622,0.30256,0.0565,0.86053
423.5,-0.38858,0.30463,0.12183,0.86122
424.0,-0.38948,0.35189,0.16207,0.8358
424.5,-0.38757,0.33086,0.1614,0.8453
425.0,-0.38839,0.33601,0.16408,0.84236
425.5,-0.38482,0.33882,0.17118,0.84146
426.0,-0.38459,0.34088,0.16883,0.84121
426.5,-0.40486,0.33602,0.17701,0.83193
427.0,-0.42724,0.33447,0.18677,0.81913
427.5,-0.43654,0.33269,0.18972,0.81425
428.0,-0.53106,0.33849,0.0517,0.77559
428.5,-0.61242,0.29185,-0.02117,0.73478
429.0,-0.60622,0.16935,-0.06908,0.77439
429.5,-0.6225,0.11513,-0.13386,0.76271
430.0,-0.64932,0.12151,-0.15226,0.73534
430.5,-0.66559,0.14241,-0.1715,0.71245
431.0,-0.66385,0.13611,-0.17697,0.71394
431.5,-0.66424,0.12923,-0.17899,0.71435
432.0,-0.64037,0.132,-0.17311,0.73675
432.5,-0.56109,0.16717,-0.07484,0.80767
433.0,-0.53395,0.27631,0.04812,0.79814
433.5,-0.31082,0.28526,-0.03041,0.90681
434.0,-0.31581,0.28635,-0.02782,0.9043
434.5,-0.32819,0.28579,-0.02645,0.90009
435.0,-0.491,0.28376,0.01599,0.82403
435.5,-0.49769,0.28919,0.03848,0.81699
436.0,-0.44178,0.2761,0.02057,0.85354
436.5,-0.30484,0.2975,0.02431,0.9048
437.0,-0.31244,0.28293,0.03818,0.90617
437.5,-0.32752,0.27687,0.05031,0.90211
438.0,-0.35845,0.2755,0.05858,0.8902
438.5,-0.39141,0.27364,0.06878,0.87605
439.0,-0.41224,0.27545,0.0765,0.86521
439.5,-0.42872,0.2836,0.08662,0.85354
440.0,-0.42841,0.29167,0.0838,0.85125
440.5,-0.48946,0.29571,0.12607,0.81086
441.0,-0.47558,0.29509,0.12507,0.81937
441.5,-0.49198,0.23112,0.10608,0.83285
442.0,-0.44597,0.20464,0.088,0.86708
442.5,-0.45919,0.20866,0.09424,0.85847
443.0,-0.5475,0.19923,0.15829,0.79754
443.5,-0.51293,0.19389,0.15927,0.82112
444.0,-0.46079,0.19837,0.12284,0.8565
444.5,-0.36865,0.22209,0.06155,0.90086
445.0,-0.37197,0.25753,0.05408,0.89032
445.5,-0.37882,0.25411,0.05955,0.88804
446.0,-0.37618,0.25621,0.06127,0.88845
446.5,-0.38007,0.25662,0.06301,0.88655
447.0,-0.47404,0.21819,0.16052,0.83822
447.5,-0.46351,0.22386,0.20089,0.83365
448.0,-0.43046,0.21968,0.1827,0.85636
448.5,-0.32659,0.21015,0.10307,0.91609
449.0,-0.32799,0.19004,0.10123,0.91996
449.5,-0.34628,0.19377,0.10729,0.91175
450.0,-0.37006,0.19076,0.11156,0.90248
450.5,-0.42082,0.23942,0.14548,0.86304
451.0,-0.45221,0.24654,0.17881,0.83849
451.5,-0.46936,0.25526,0.19864,0.8218
452.0,-0.35065,0.20029,0.15389,0.90222
452.5,-0.35438,0.18335,0.1574,0.90348
453.0,-0.35561,0.18222,0.15519,0.9036
453.5,-0.38199,0.16845,0.16234,0.89422
454.0,-0.39136,0.16818,0.16929,0.8889
454.5,-0.38306,0.16183,0.15878,0.89561
455.0,-0.38765,0.16224,0.16282,0.89283
455.5,-0.38626,0.16961,0.16757,0.89118
456.0,-0.38546,0.16772,0.15772,0.89368
456.5,-0.39064,0.17307,0.15976,0.89004
457.0,-0.41294,0.16476,0.16435,0.88067
457.5,-0.42921,0.16111,0.17525,0.87141
458.0,-0.43663,0.16467,0.18033,0.86601
458.5,-0.44245,0.15661,0.18571,0.86341
459.0,-0.4783,0.12202,0.21719,0.84232
459.5,-0.44541,0.1494,0.12197,0.8746
460.0,-0.49029,0.03666,0.08985,0.86648
460.5,-0.58136,0.1067,0.15416,0.7922
461.0,-0.56675,0.11597,0.15342,0.8013
461.5,-0.40114,0.09904,0.07646,0.90799
462.0,-0.40785,0.09461,0.03905,0.90746
462.5,-0.48598,0.1409,0.10124,0.8569
463.0,-0.44507,0.10999,0.03666,0.88819
463.5,-0.50957,0.18619,0.05648,0.83846
464.0,-0.524,0.19162,-0.03197,0.82952
464.5,-0.54685,0.1686,-0.06724,0.8175
465.0,-0.5524,0.1642,-0.05311,0.81567
465.5,-0.43353,0.22895,-0.0934,0.86696
466.0,-0.48524,0.17306,-0.04583,0.85611
466.5,-0.43175,0.14819,-0.01107,0.88988
467.0,-0.35009,0.20202,0.02318,0.91465
467.5,-0.37967,0.21077,0.0609,0.8989
468.0,-0.33186,0.17338,0.03358,0.92684
468.5,-0.30921,0.17632,0.05406,0.93308
469.0,-0.37049,0.2151,0.06642,0.90136
469.5,-0.39336,0.21857,0.08984,0.88865
470.0,-0.44386,0.24269,0.10457,0.85645
470.5,-0.40814,0.20485,0.09682,0.88454
471.0,-0.34128,0.23126,0.01402,0.91125
471.5,-0.40945,0.20202,0.06524,0.88754
472.0,-0.50339,0.19365,0.09097,0.83745
472.5,-0.5209,0.18639,0.07959,0.82937
473.0,-0.39354,0.16969,-0.00383,0.90395
473.5,-0.38212,0.0927,0.01552,0.91954
474.0,-0.41323,0.09918,0.03411,0.90472
474.5,-0.42293,0.09514,0.0479,0.90002
475.0,-0.44133,0.07211,0.01358,0.8945
475.5,-0.41278,0.14947,0.0149,0.89858
476.0,-0.42766,0.12322,0.02403,0.89533
476.5,-0.43363,0.1236,0.03689,0.89195
477.0,-0.43927,0.13862,0.04528,0.88658
477.5,-0.42364,0.13707,0.05049,0.89412
478.0,-0.42752,0.14199,0.04418,0.89183
478.5,-0.44656,0.13601,0.04247,0.88348
479.0,-0.51557,0.07799,0.04172,0.85253
479.5,-0.4932,0.0992,0.01643,0.86425
480.0,-0.49262,0.07679,-0.02704,0.8666
480.5,-0.48966,0.08217,-0.02873,0.8677
481.0,-0.51203,0.09938,-0.02145,0.85309
481.5,-0.57935,0.07725,0.02317,0.81135
482.0,-0.52284,0.06148,0.04081,0.84944
482.5,-0.41494,0.0483,-0.02751,0.90851
483.0,-0.39492,0.01148,0.02168,0.91858
483.5,-0.39785,0.03199,0.02828,0.9166
484.0,-0.43456,0.03303,0.06851,0.89761
484.5,-0.47718,0.04002,0.09227,0.87321
485.0,-0.48219,0.02687,0.0792,0.87221
485.5,-0.46459,-0.00365,0.038,0.88488
486.0,-0.4485,-0.02248,0.03173,0.89308
486.5,-0.48062,-0.02608,0.03118,0.87614
487.0,-0.50632,-0.03183,0.02955,0.8614
487.5,-0.52758,-0.03343,0.0289,0.84851
488.0,-0.59778,-0.00451,0.095,0.79633
488.5,-0.59701,0.01145,0.12921,0.79186
489.0,-0.62337,0.00506,0.13526,0.7703
489.5,-0.59459,0.00552,0.1276,0.79399
490.0,-0.56347,0.00787,0.10887,0.81907
490.5,-0.46301,0.01953,0.04536,0.88533
491.0,-0.42041,0.02916,0.05278,0.9055
491.5,-0.43372,0.0322,0.05024,0.89921
492.0,-0.44412,0.03195,0.0498,0.89415
492.5,-0.44498,0.03115,0.05071,0.8937
493.0,-0.45511,0.02904,0.0521,0.88858
493.5,-0.4616,0.03078,0.05569,0.88494
494.0,-0.46197,0.03123,0.05821,0.88457
494.5,-0.60646,0.05501,0.16348,0.77683
495.0,-0.60718,0.04252,0.19641,0.76892
495.5,-0.59586,0.03076,0.15487,0.7876
496.0,-0.60199,0.03304,0.20552,0.77109
496.5,-0.6426,0.04352,0.25682,0.72084
497.0,-0.64018,0.04687,0.26024,0.72146
497.5,-0.61335,0.01852,0.25151,0.74867
498.0,-0.56125,0.01626,0.16985,0.81019
498.5,-0.52553,0.03146,0.14716,0.83754
499.0,-0.54063,0.0123,0.11361,0.83363
499.5,-0.4498,0.05083,0.07266,0.88903
500.0,-0.44146,0.06462,0.06776,0.89253
500.5,-0.43265,0.05513,0.08236,0.89624
501.0,-0.49633,0.00827,0.06571,0.86584
501.5,-0.49022,0.01369,0.07864,0.86808
502.0,-0.46922,0.01927,0.07946,0.87943
502.5,-0.45993,0.01811,0.07978,0.88432
503.0,-0.46785,0.01246,0.08062,0.88018
503.5,-0.43275,0.08247,0.05731,0.89612
504.0,-0.42938,0.07945,0.03748,0.89898
504.5,-0.48734,0.05176,0.10035,0.86614
505.0,-0.47232,0.03811,0.07057,0.87793
505.5,-0.46753,0.04547,0.07148,0.88005
506.0,-0.4589,0.0461,0.07748,0.88404
506.5,-0.45317,0.0487,0.07718,0.88688
507.0,-0.37996,0.08408,0.04716,0.9202
507.5,-0.36171,0.09748,0.02253,0.92705
508.0,-0.38792,0.09858,0.02702,0.91615
508.5,-0.30697,0.10562,0.06303,0.94397
509.0,-0.29685,0.08266,0.17633,0.93514
509.5,-0.39361,0.11114,0.17895,0.8951
510.0,-0.40675,0.10841,0.16592,0.89193
510.5,-0.42038,0.11029,0.16226,0.88603
511.0,-0.40979,0.10964,0.14718,0.89367
511.5,-0.43932,0.09006,0.13664,0.88345
512.0,-0.40684,0.05164,0.0468,0.91111
512.5,-0.43938,0.04848,0.04582,0.89598
513.0,-0.51644,0.05074,0.08206,0.85114
513.5,-0.50796,0.06002,0.08186,0.85553
514.0,-0.37889,0.04233,0.01621,0.92474
514.5,-0.36168,0.0448,-0.00407,0.93136
515.0,-0.4423,0.04486,0.0358,0.89528
515.5,-0.51191,0.03312,0.07896,0.85501
516.0,-0.38532,-0.00175,0.01824,0.92301
516.5,-0.40042,0.01353,0.00652,0.91636
517.0,-0.40663,0.0752,0.03026,0.91018
517.5,-0.41857,0.0621,0.04132,0.90526
518.0,-0.43166,0.05698,0.02875,0.89991
518.5,-0.43962,0.07788,-0.0165,0.89482
519.0,-0.44978,0.0832,-0.0204,0.88916
519.5,-0.53336,0.02851,0.02202,0.84544
520.0,-0.59511,0.00955,0.0312,0.80322
520.5,-0.57712,0.00729,0.02923,0.81626
521.0,-0.53648,-0.0289,0.01757,0.84343
521.5,-0.46216,-0.06728,0.00514,0.88447
522.0,-0.46034,-0.04576,-0.02094,0.88647
522.5,-0.48892,-0.03298,-0.0035,0.87186
523.0,-0.49555,-0.03919,-0.0005,0.86784
523.5,-0.40007,0.45108,-0.65546,0.45378
524.0,0.59347,0.00952,-0.77079,0.23208
524.5,-0.12764,-0.61159,-0.75993,-0.18215
525.0,0.49756,-0.30265,-0.77241,0.25592
525.5,0.16282,-0.83787,-0.4974,-0.1591
526.0,0.36281,-0.62187,-0.67859,0.14637
526.5,0.36079,-0.59902,-0.71177,0.06932
527.0,0.33867,-0.51394,-0.78847,0.00933
527.5,0.35202,-0.55437,-0.75281,0.04883
528.0,0.34214,-0.58634,-0.72943,0.086
528.5,0.33792,-0.51625,-0.78362,0.07521
529.0,0.34527,-0.52137,-0.76788,0.14025
529.5,0.32944,-0.50281,-0.78037,0.17309
530.0,0.3363,-0.53776,-0.74805,0.19608
530.5,0.33457,-0.53369,-0.75167,0.19615
531.0,0.3597,-0.51617,-0.76015,0.16323
531.5,0.36175,-0.45486,-0.80922,0.08889
532.0,0.37378,-0.48495,-0.78536,0.09281
532.5,0.36808,-0.4808,-0.79163,0.08317
533.0,0.37643,-0.49628,-0.7782,0.08162
533.5,0.39426,-0.48952,-0.76805,0.12378
534.0,0.38302,-0.52348,-0.74209,0.17002
534.5,0.35218,-0.48792,-0.78783,0.13267
535.0,0.2919,-0.49704,-0.81757,0.00158
535.5,0.33766,-0.52622,-0.77939,0.04497
536.0,0.37722,-0.54622,-0.74383,0.0801
536.5,0.34464,-0.50929,-0.78659,0.0589
537.0,0.37944,-0.50435,-0.77058,0.09043
537.5,0.364,-0.56236,-0.7313,0.12979
538.0,0.34654,-0.58403,-0.71382,0.17201
538.5,0.33645,-0.58298,-0.71714,0.18137
539.0,0.33939,-0.52365,-0.76897,0.14042
539.5,0.33668,-0.48446,-0.79842,0.12156
540.0,0.34157,-0.45151,-0.81549,0.12135
540.5,0.31084,-0.47521,-0.80727,0.16182
541.0,0.40223,-0.35231,-0.83935,0.10189
541.5,0.39939,-0.35507,-0.83739,0.11597
542.0,0.39386,-0.39732,-0.81098,0.1723
542.5,0.39053,-0.42919,-0.78482,0.21834
543.0,0.3691,-0.39046,-0.81871,0.20333
543.5,0.32836,-0.37603,-0.86237,0.08777
544.0,0.33882,-0.38399,-0.85067,0.12
544.5,0.26353,-0.41521,-0.86284,0.11857
545.0,0.32603,-0.46215,-0.79877,0.20666
545.5,0.31266,-0.49281,-0.77175,0.25323
546.0,0.29605,-0.45507,-0.79977,0.25677
546.5,0.27537,-0.42762,-0.84679,0.15743
547.0,0.3345,-0.42327,-0.82485,0.17003
547.5,0.31364,-0.41536,-0.83967,0.15599
548.0,0.28306,-0.49016,-0.78564,0.25102
548.5,0.28614,-0.53891,-0.75076,0.25376
549.0,0.28078,-0.57545,-0.75344,0.15119
549.5,0.23146,-0.58981,-0.76231,0.13329
550.0,0.16292,-0.5736,-0.79601,0.10581
550.5,0.16663,-0.57707,-0.78242,0.16543
551.0,0.18367,-0.60977,-0.75715,0.14651
551.5,0.14597,-0.5199,-0.8411,0.04163
552.0,0.16636,-0.42844,-0.88739,0.04239
552.5,0.111,-0.43923,-0.89114,0.03076
553.0,0.14981,-0.48686,-0.85236,0.1206
553.5,0.15098,-0.53252,-0.8278,0.09332
554.0,0.13304,-0.4359,-0.89033,0.01575
554.5,0.10039,-0.46189,-0.8814,0.00298
555.0,0.09112,-0.46303,-0.88177,0.00496
555.5,0.09379,-0.46343,-0.88129,0.00428
556.0,0.09677,-0.47008,-0.87744,0.00172
556.5,0.11011,-0.46516,-0.87849,0.00136
557.0,0.10727,-0.49257,-0.86227,0.05182
557.5,0.19121,-0.4033,-0.88316,-0.1481
558.0,0.23082,-0.42218,-0.8671,-0.13015
558.5,0.23178,-0.45478,-0.85063,-0.12709
559.0,0.1558,-0.5727,-0.80286,-0.06259
559.5,0.16247,-0.58055,-0.79785,-0.01757
560.0,0.16995,-0.56776,-0.80541,-0.01832
560.5,0.13333,-0.50529,-0.85129,-0.05142
561.0,0.13212,-0.49767,-0.84889,-0.12083
561.5,0.1579,-0.57163,-0.80448,0.04495
562.0,0.16926,-0.54785,-0.8185,0.03945
562.5,0.18438,-0.53804,-0.82255,0.01415
563.0,0.05545,-0.46268,-0.87579,-0.12988
563.5,0.13041,-0.45207,-0.88053,-0.06153
564.0,0.10335,-0.49092,-0.86117,-0.08376
564.5,-0.03321,-0.52366,-0.84708,-0.08824
565.0,-0.01978,-0.56519,-0.82305,-0.05565
565.5,-0.00882,-0.51302,-0.85373,-0.09082
566.0,0.02449,-0.50428,-0.85638,-0.10952
566.5,0.08777,-0.44628,-0.88501,-0.10153
567.0,0.08036,-0.47856,-0.86802,-0.10652
567.5,0.10654,-0.49426,-0.85833,-0.08889
568.0,0.09179,-0.56948,-0.81623,-0.03882
568.5,0.1182,-0.56924,-0.81155,-0.06047
569.0,0.10614,-0.45429,-0.87345,-0.14202
569.5,0.10315,-0.45994,-0.86785,-0.15786
570.0,0.09545,-0.47369,-0.86118,-0.15854
570.5,0.08884,-0.51416,-0.84079,-0.14531
571.0,0.08631,-0.51978,-0.83737,-0.14644
571.5,0.08968,-0.5276,-0.83081,-0.15359
572.0,0.06069,-0.57773,-0.80928,-0.08962
572.5,0.04088,-0.57857,-0.8122,-0.06463
573.0,0.05894,-0.5706,-0.8181,-0.04374
573.5,0.14102,-0.57341,-0.80724,-0.00964
574.0,0.19603,-0.5497,-0.81215,-0.01221
574.5,0.19389,-0.55471,-0.80904,-0.02015
575.0,0.13629,-0.58225,-0.80168,-0.0078
575.5,0.14929,-0.61498,-0.77347,0.04008
576.0,0.14646,-0.61932,-0.77071,0.03527
576.5,0.13474,-0.58319,-0.80119,0.01151
577.0,0.11381,-0.56647,-0.81441,0.05656
577.5,0.12948,-0.55233,-0.82205,0.05162
578.0,0.11965,-0.56398,-0.81539,0.05485
578.5,0.12047,-0.54594,-0.82702,0.06107
579.0,0.12264,-0.53229,-0.83522,0.06549
579.5,0.1204,-0.53452,-0.83445,0.06105
580.0,0.13452,-0.51956,-0.84159,0.0627
580.5,0.13767,-0.51328,-0.84458,0.06727
581.0,0.12158,-0.5189,-0.84375,0.06554
581.5,0.1218,-0.50474,-0.85218,0.06663
582.0,0.09285,-0.49727,-0.86115,0.05293
582.5,0.08908,-0.49976,-0.85971,0.05867
583.0,0.02703,-0.57492,-0.79477,0.19474
583.5,0.04468,-0.54272,-0.81811,0.18565
584.0,0.06984,-0.48563,-0.85144,0.18624
584.5,0.06699,-0.44172,-0.87534,0.18572
585.0,0.04528,-0.47082,-0.84808,0.23959
585.5,-0.00333,-0.46838,-0.837,0.28353
586.0,-0.00467,-0.43866,-0.8389,0.32265
586.5,-0.02799,-0.42377,-0.83943,0.3395
587.0,-0.05507,-0.38627,-0.84392,0.3686
587.5,-0.02932,-0.37006,-0.86178,0.34616
588.0,-0.04256,-0.40447,-0.86803,0.28545
588.5,0.01817,-0.34304,-0.89883,0.27301
589.0,0.02371,-0.38055,-0.87771,0.29077
589.5,0.02841,-0.45387,-0.85348,0.25528
590.0,0.01788,-0.42481,-0.86212,0.27612
590.5,0.04567,-0.42772,-0.86362,0.26344
591.0,0.04023,-0.46691,-0.82122,0.32616
591.5,0.04095,-0.4646,-0.835,0.29245
592.0,0.03686,-0.42054,-0.86094,0.2844
592.5,0.03845,-0.40546,-0.86207,0.30203
593.0,0.03694,-0.39311,-0.86202,0.31823
593.5,0.03008,-0.3721,-0.86902,0.32511
594.0,0.03397,-0.37893,-0.8516,0.36099
594.5,0.03645,-0.35402,-0.87325,0.33325
595.0,0.04805,-0.31714,-0.89047,0.32321
595.5,0.04952,-0.29805,-0.89458,0.32969
596.0,0.0617,-0.30993,-0.89564,0.3134
596.5,0.05838,-0.31368,-0.89314,0.3174
597.0,-0.01186,-0.36765,-0.82969,0.42073
597.5,0.03255,-0.30595,-0.87744,0.36867
598.0,0.03307,-0.33163,-0.86495,0.37557
598.5,0.0408,-0.38593,-0.80521,0.44892
599.0,0.0305,-0.41327,-0.77857,0.4716
599.5,0.02727,-0.39138,-0.79306,0.46625
