time,w,x,y,z
0.0,0.39983,0.33054,-0.25384,0.81564
0.5,0.21729,0.9404,-0.24387,0.09691
1.0,0.25304,0.45008,-0.85218,-0.09183
1.5,0.23187,0.85397,-0.46238,0.04435
2.0,0.25979,0.73578,-0.62616,-0.00772
2.5,0.25849,0.72726,-0.63593,-0.01181
3.0,0.25338,0.71926,-0.64688,-0.0158
3.5,0.25501,0.72179,-0.64334,-0.01856
4.0,0.26015,0.7216,-0.6415,-0.01856
4.5,0.29273,0.71021,-0.64039,-0.00872
5.0,0.32939,0.73548,-0.57946,-0.12422
5.5,0.33981,0.72539,-0.58925,-0.10674
6.0,0.28879,0.62055,-0.72657,0.06925
6.5,0.34977,0.59193,-0.72394,0.05965
7.0,0.33777,0.64566,-0.68273,0.05714
7.5,0.32755,0.73045,-0.59969,-0.01287
8.0,0.3217,0.76159,-0.56239,-0.02282
8.5,0.33023,0.74146,-0.57965,-0.07426
9.0,0.34627,0.75143,-0.55683,-0.07524
9.5,0.3304,0.72092,-0.60942,0.01479
10.0,0.2981,0.73258,-0.61215,0.00394
10.5,0.30711,0.72593,-0.61559,0.0025
11.0,0.26775,0.76547,-0.58309,-0.05274
11.5,0.25968,0.78088,-0.5565,-0.11604
12.0,0.27081,0.77669,-0.55858,-0.10801
12.5,0.22763,0.77504,-0.58901,-0.03162
13.0,0.20864,0.76872,-0.60295,-0.04751
13.5,0.21931,0.73758,-0.63801,-0.03362
14.0,0.22592,0.72703,-0.64807,-0.02527
14.5,0.23332,0.71688,-0.65689,-0.01982
15.0,0.23435,0.71697,-0.65653,-0.01557
15.5,0.23262,0.72028,-0.65359,-0.01179
16.0,0.26868,0.69406,-0.66767,0.025
16.5,0.17857,0.63517,-0.75136,0.02753
17.0,0.16585,0.67327,-0.71892,0.0518
17.5,0.15005,0.7292,-0.66791,-0.0102
18.0,0.18229,0.71502,-0.66479,0.11916
18.5,0.2145,0.70008,-0.67227,0.11051
19.0,0.23411,0.72515,-0.64676,0.03804
19.5,0.23447,0.77559,-0.5863,-0.01331
20.0,0.22231,0.75006,-0.62313,-0.00304
20.5,0.15865,0.67265,-0.71625,0.10086
21.0,0.28308,0.71116,-0.64418,0.00272
21.5,0.24313,0.72007,-0.6475,-0.05928
22.0,0.25257,0.7103,-0.65323,-0.07232
22.5,0.23011,0.71055,-0.66185,-0.06621
23.0,0.23136,0.68526,-0.68696,-0.0725
23.5,0.26131,0.67733,-0.68524,-0.06048
24.0,0.27243,0.68505,-0.67389,-0.05118
24.5,0.26847,0.69386,-0.66733,-0.03747
25.0,0.28278,0.66755,-0.68781,-0.04012
25.5,0.28597,0.68214,-0.67226,-0.0351
26.0,0.28308,0.69202,-0.66367,-0.02776
26.5,0.28431,0.70572,-0.64873,-0.02313
27.0,0.28004,0.70544,-0.65073,-0.02694
27.5,0.27647,0.71436,-0.64266,-0.02194
28.0,0.27696,0.71572,-0.6409,-0.02305
28.5,0.27992,0.7127,-0.64294,-0.0239
29.0,0.28055,0.70382,-0.65236,-0.0247
29.5,0.27484,0.71665,-0.6409,-0.01931
30.0,0.27232,0.71983,-0.63841,-0.01923
30.5,0.2765,0.71543,-0.64151,-0.0202
31.0,0.28106,0.72383,-0.63012,-0.01681
31.5,0.27995,0.7124,-0.64341,-0.01951
32.0,0.28096,0.71871,-0.63599,-0.01699
32.5,0.28259,0.72223,-0.63133,-0.01418
33.0,0.29153,0.72062,-0.62907,-0.01557
33.5,0.34056,0.72588,-0.59499,-0.05886
34.0,0.35718,0.75805,-0.5411,-0.0731
34.5,0.37626,0.71525,-0.58933,0.00096
35.0,0.43243,0.61647,-0.65847,-0.00036
35.5,0.39156,0.61069,-0.68654,-0.05258
36.0,0.42202,0.62684,-0.65406,0.04078
36.5,0.38003,0.65493,-0.65255,0.03359
37.0,0.39866,0.65524,-0.64043,0.04294
37.5,0.40166,0.64837,-0.64472,0.05351
38.0,0.42305,0.64394,-0.63524,0.05554
38.5,0.35453,0.66845,-0.65294,0.03907
39.0,0.36384,0.66507,-0.65136,0.03568
39.5,0.36501,0.66416,-0.65161,0.03619
40.0,0.38348,0.66566,-0.639,0.04206
40.5,0.35985,0.67685,-0.64163,0.03093
41.0,0.35927,0.65345,-0.66632,0.01478
41.5,0.36905,0.65784,-0.65654,0.01621
42.0,0.35872,0.6629,-0.65719,0.01523
42.5,0.3604,0.65324,-0.66581,0.01837
43.0,0.35935,0.65464,-0.66496,0.01979
43.5,0.35774,0.65507,-0.6654,0.02001
44.0,0.35755,0.65545,-0.66512,0.02003
44.5,0.35681,0.65541,-0.66556,0.02016
45.0,0.3571,0.65426,-0.66649,0.02111
45.5,0.41177,0.67467,-0.60503,-0.09943
46.0,0.40785,0.65855,-0.63128,-0.04246
46.5,0.48644,0.63902,-0.59623,0.00228
47.0,0.47884,0.68696,-0.54199,-0.07449
47.5,0.48222,0.6863,-0.54237,-0.05049
48.0,0.48854,0.69749,-0.5144,-0.10274
48.5,0.49058,0.69882,-0.51523,-0.07602
49.0,0.46747,0.70398,-0.53449,-0.02323
49.5,0.4761,0.70567,-0.52329,-0.04222
50.0,0.47212,0.70234,-0.53176,-0.03604
50.5,0.47506,0.69322,-0.54182,-0.02121
51.0,0.47702,0.69201,-0.54166,-0.02054
51.5,0.4844,0.68908,-0.5391,-0.01186
52.0,0.4829,0.69215,-0.53637,-0.01695
52.5,0.4787,0.70138,-0.52813,-0.01548
53.0,0.51008,0.69453,-0.50765,-0.00325
53.5,0.4922,0.69132,-0.5292,-0.00467
54.0,0.4779,0.70444,-0.52499,-0.00377
54.5,0.48343,0.70113,-0.52436,0.00263
55.0,0.48219,0.70228,-0.52396,0.00248
55.5,0.48194,0.7028,-0.5235,0.00118
56.0,0.47837,0.70417,-0.52493,0.00025
56.5,0.47674,0.70413,-0.52645,0.00321
57.0,0.47973,0.71001,-0.51551,0.0155
57.5,0.47762,0.71025,-0.51718,0.014
58.0,0.47583,0.71022,-0.51891,0.01268
58.5,0.47444,0.71067,-0.51955,0.01298
59.0,0.47394,0.71048,-0.52027,0.01303
59.5,0.46899,0.71286,-0.52157,0.00929
60.0,0.46655,0.71339,-0.52302,0.01013
60.5,0.46564,0.71296,-0.52436,0.01238
61.0,0.46493,0.71282,-0.52514,0.01412
61.5,0.46411,0.71317,-0.5254,0.01375
62.0,0.46304,0.71271,-0.52699,0.01329
62.5,0.46283,0.7127,-0.5272,0.01204
63.0,0.46428,0.712,-0.52686,0.01267
63.5,0.46397,0.71142,-0.5279,0.01351
64.0,0.46151,0.71203,-0.52921,0.0139
64.5,0.0,0.0,0.0,0.01415
65.0,0.46154,0.71059,-0.53102,0.01745
65.5,0.46146,0.71039,-0.53136,0.01728
66.0,0.46165,0.70978,-0.53199,0.01788
66.5,0.46103,0.70995,-0.53226,0.01921
67.0,0.46158,0.70958,-0.53221,0.02091
67.5,0.46117,0.70972,-0.53241,0.02036
68.0,0.45998,0.71011,-0.53294,0.01956
68.5,0.45798,0.71104,-0.53348,0.01764
69.0,0.45744,0.7117,-0.53314,0.01578
69.5,0.45792,0.71178,-0.53265,0.01431
70.0,0.45553,0.7118,-0.53465,0.01476
70.5,0.45411,0.71185,-0.53579,0.01522
71.0,0.45151,0.71312,-0.53631,0.01441
71.5,0.44798,0.71463,-0.53727,0.01442
72.0,0.44679,0.71452,-0.53841,0.01406
72.5,0.44897,0.71557,-0.53522,0.01308
73.0,0.45123,0.71362,-0.53591,0.0135
73.5,0.45146,0.71328,-0.53613,0.01509
74.0,0.44836,0.71485,-0.53666,0.01407
74.5,0.44771,0.71414,-0.53813,0.01498
75.0,0.44797,0.71383,-0.53832,0.01518
75.5,0.4479,0.71432,-0.53778,0.0133
76.0,0.44465,0.71587,-0.53851,0.0084
76.5,0.4442,0.71612,-0.5385,0.01071
77.0,0.44525,0.7151,-0.53896,0.01241
77.5,0.44391,0.71565,-0.53934,0.01166
78.0,0.44358,0.71477,-0.54076,0.01238
78.5,0.44416,0.71459,-0.54054,0.01217
79.0,0.44538,0.71475,-0.53933,0.0116
79.5,0.44675,0.71423,-0.53889,0.01094
80.0,0.44565,0.71463,-0.53926,0.01187
80.5,0.44412,0.7145,-0.5407,0.01156
81.0,0.44417,0.71394,-0.54136,0.01307
81.5,0.44371,0.71403,-0.54163,0.0128
82.0,0.44342,0.71426,-0.54158,0.01262
82.5,0.44426,0.71459,-0.54047,0.01133
83.0,0.44407,0.71478,-0.54037,0.01143
83.5,0.44371,0.71493,-0.54046,0.01178
84.0,0.44351,0.71487,-0.54072,0.011
84.5,0.44375,0.71428,-0.54127,0.01273
85.0,0.44632,0.7136,-0.54002,0.01409
85.5,0.44858,0.7129,-0.53908,0.01374
86.0,0.50875,0.7082,-0.48305,-0.08288
86.5,0.51709,0.7093,-0.47304,-0.07748
87.0,0.51092,0.67443,-0.53346,0.00398
87.5,0.50729,0.71417,-0.46198,-0.14137
88.0,0.4636,0.69868,-0.5062,-0.20279
88.5,0.46433,0.70662,-0.49452,-0.20195
89.0,0.47595,0.70556,-0.48893,-0.19198
89.5,0.47967,0.72558,-0.45993,-0.17942
90.0,0.46538,0.72212,-0.4786,-0.18214
90.5,0.44688,0.74183,-0.46076,-0.19484
91.0,0.44686,0.74088,-0.46351,-0.19187
91.5,0.44407,0.7421,-0.46327,-0.19419
92.0,0.4428,0.74314,-0.46316,-0.19339
92.5,0.43312,0.72333,-0.49518,-0.21043
93.0,0.43583,0.72342,-0.49297,-0.20961
93.5,0.43529,0.72333,-0.49296,-0.21107
94.0,0.43352,0.72367,-0.49332,-0.21271
94.5,0.43468,0.71994,-0.49857,-0.21075
95.0,0.43013,0.72551,-0.49586,-0.20732
95.5,0.43469,0.72552,-0.49226,-0.20634
96.0,0.43289,0.72747,-0.49049,-0.20749
96.5,0.42963,0.72819,-0.4903,-0.21217
97.0,0.43087,0.72814,-0.48997,-0.21055
97.5,0.42589,0.71673,-0.50676,-0.21993
98.0,0.42547,0.71713,-0.50627,-0.22055
98.5,0.42538,0.71824,-0.50445,-0.22126
99.0,0.42691,0.71768,-0.50448,-0.22007
99.5,0.42508,0.71741,-0.50685,-0.21904
100.0,0.42508,0.71729,-0.50701,-0.21907
100.5,0.42481,0.71706,-0.50738,-0.21948
101.0,0.42484,0.71726,-0.50687,-0.21996
101.5,0.42519,0.71735,-0.50608,-0.22079
102.0,0.42735,0.71737,-0.50393,-0.22146
102.5,0.42745,0.71689,-0.50399,-0.22268
103.0,0.42796,0.71552,-0.5071,-0.21903
103.5,0.42684,0.70084,-0.52474,-0.227
104.0,0.41845,0.66903,-0.57304,-0.22193
104.5,0.42686,0.68931,-0.54673,-0.20975
105.0,0.44125,0.70271,-0.52026,-0.20271
105.5,0.42853,0.71783,-0.50739,-0.20953
106.0,0.4297,0.71652,-0.50949,-0.20645
106.5,0.45868,0.71779,-0.48336,-0.20254
107.0,0.46063,0.72561,-0.47092,-0.19949
107.5,0.58659,0.61177,-0.49136,-0.20254
108.0,0.56514,0.61535,-0.44109,-0.32871
108.5,0.55279,0.61653,-0.46122,-0.31915
109.0,0.51596,0.6302,-0.47557,-0.3328
109.5,0.53738,0.63621,-0.46764,-0.29674
110.0,0.54824,0.65667,-0.43862,-0.27588
110.5,0.54804,0.65644,-0.43908,-0.27602
111.0,0.55084,0.65612,-0.4385,-0.27211
111.5,0.55175,0.65651,-0.43608,-0.27323
112.0,0.55953,0.67245,-0.41263,-0.25445
112.5,0.56687,0.68999,-0.38594,-0.23218
113.0,0.56777,0.68961,-0.38646,-0.23015
113.5,0.56659,0.69033,-0.38609,-0.23153
114.0,0.56678,0.69016,-0.38522,-0.233
114.5,0.57356,0.7044,-0.36056,-0.21244
115.0,0.57333,0.70446,-0.36151,-0.21114
115.5,0.57323,0.70446,-0.36188,-0.21076
116.0,0.57403,0.70433,-0.36126,-0.2101
116.5,0.57295,0.70484,-0.36218,-0.20978
117.0,0.56971,0.69928,-0.3724,-0.2191
117.5,0.56708,0.69297,-0.38312,-0.22735
118.0,0.5856,0.6922,-0.36599,-0.21036
118.5,0.63234,0.65532,-0.36874,-0.18727
119.0,0.65711,0.62951,-0.33485,-0.24531
119.5,0.63061,0.6409,-0.30029,-0.31908
120.0,0.6451,0.64614,-0.37405,-0.16508
120.5,0.68468,0.63827,-0.30226,-0.18134
121.0,0.63436,0.65752,-0.33702,-0.22817
121.5,0.60736,0.66863,-0.35584,-0.24024
122.0,0.62931,0.67662,-0.29533,-0.24348
122.5,0.60841,0.64005,-0.25209,-0.39673
123.0,0.60957,0.663,-0.2301,-0.36906
123.5,0.61655,0.68233,-0.18819,-0.34523
124.0,0.64914,0.67787,-0.15332,-0.30971
124.5,0.63546,0.68546,-0.16039,-0.31758
125.0,0.63401,0.68857,-0.16142,-0.31319
125.5,0.63129,0.68955,-0.16254,-0.31595
126.0,0.62889,0.68875,-0.16364,-0.32185
126.5,0.63707,0.69475,-0.13342,-0.3065
127.0,0.63508,0.69523,-0.13429,-0.3091
127.5,0.63493,0.69573,-0.13428,-0.30827
128.0,0.6352,0.6955,-0.13372,-0.30846
128.5,0.63616,0.69796,-0.13577,-0.29994
129.0,0.63338,0.69896,-0.13809,-0.30242
129.5,0.63332,0.69821,-0.13853,-0.30408
130.0,0.63428,0.69789,-0.13751,-0.30327
130.5,0.63439,0.69839,-0.13652,-0.30234
131.0,0.62841,0.69738,-0.14123,-0.31474
131.5,0.62756,0.69769,-0.14056,-0.31605
132.0,0.6285,0.69727,-0.14079,-0.31501
132.5,0.63942,0.70456,-0.11491,-0.28605
133.0,0.64031,0.70401,-0.11531,-0.28515
133.5,0.63984,0.70489,-0.11568,-0.2839
134.0,0.63998,0.70527,-0.11483,-0.28298
134.5,0.64026,0.70539,-0.11412,-0.28233
135.0,0.64016,0.7054,-0.11565,-0.28191
135.5,0.64019,0.70552,-0.11531,-0.28168
136.0,0.64103,0.70449,-0.1153,-0.28237
136.5,0.64227,0.70339,-0.11381,-0.28286
137.0,0.64106,0.70449,-0.11457,-0.28259
137.5,0.64111,0.70445,-0.1142,-0.28271
138.0,0.64083,0.70447,-0.11328,-0.28369
138.5,0.6401,0.70522,-0.11294,-0.28359
139.0,0.64058,0.70499,-0.11281,-0.28315
139.5,0.64901,0.70755,-0.09068,-0.26495
140.0,0.65085,0.70645,-0.09021,-0.26348
140.5,0.65812,0.70955,-0.07114,-0.24211
141.0,0.6919,0.69405,-0.0141,-0.19938
141.5,0.70198,0.63991,0.05729,-0.30841
142.0,0.71931,0.65702,0.02694,-0.22502
142.5,0.74469,0.651,0.03286,-0.14477
143.0,0.76211,0.60729,0.08547,-0.20862
143.5,0.70889,0.6952,0.01124,-0.12151
144.0,0.70872,0.69056,-0.02535,-0.14314
144.5,0.71358,0.68705,-0.00517,-0.13786
145.0,0.71485,0.68696,-0.00923,-0.13131
145.5,0.7479,0.65596,0.01826,-0.10181
146.0,0.74986,0.65311,0.01997,-0.1049
146.5,0.71191,0.68103,-0.06546,-0.16002
147.0,0.72283,0.67739,-0.04108,-0.13138
147.5,0.72816,0.67727,-0.1085,0.00403
148.0,0.69756,0.69338,-0.114,-0.14262
148.5,0.64886,0.74087,-0.14552,-0.09661
149.0,0.64691,0.74265,-0.14562,-0.09493
149.5,0.64622,0.74326,-0.14501,-0.09578
150.0,0.64657,0.74303,-0.14582,-0.09405
150.5,0.65378,0.7357,-0.1568,-0.08355
151.0,0.6496,0.73791,-0.16125,-0.08803
151.5,0.65241,0.73579,-0.16245,-0.08264
152.0,0.6996,0.70744,-0.09536,-0.03803
152.5,0.63567,0.74048,-0.19527,-0.10064
153.0,0.65231,0.7334,-0.17639,-0.07606
153.5,0.66007,0.73455,-0.07252,-0.14159
154.0,0.67021,0.72006,-0.06331,-0.16912
154.5,0.64068,0.75234,-0.15399,-0.02522
155.0,0.67156,0.73131,-0.1168,0.03072
155.5,0.65806,0.74413,-0.06858,-0.0957
156.0,0.66424,0.74278,-0.0505,-0.06915
156.5,0.68207,0.72934,0.01322,-0.05491
157.0,0.66256,0.74432,-0.07439,-0.04358
157.5,0.66074,0.74527,-0.07716,-0.0478
158.0,0.65925,0.74654,-0.07485,-0.05192
158.5,0.65733,0.74784,-0.07596,-0.05584
159.0,0.65618,0.74881,-0.07636,-0.05581
159.5,0.65615,0.7488,-0.07605,-0.0568
160.0,0.65493,0.74952,-0.07739,-0.05948
160.5,0.65515,0.74931,-0.07728,-0.05995
161.0,0.65554,0.74907,-0.0773,-0.05854
161.5,0.65557,0.74897,-0.07779,-0.05883
162.0,0.65493,0.74935,-0.07884,-0.05966
162.5,0.65542,0.74896,-0.07877,-0.05939
163.0,0.65498,0.74924,-0.07927,-0.06003
163.5,0.65421,0.74979,-0.0787,-0.06223
164.0,0.65409,0.74991,-0.07846,-0.06229
164.5,0.65431,0.74977,-0.07741,-0.06308
165.0,0.65448,0.74969,-0.07749,-0.06219
165.5,0.65317,0.75052,-0.07918,-0.06377
166.0,0.65232,0.75119,-0.07992,-0.06352
166.5,0.65219,0.75103,-0.07993,-0.06674
167.0,0.65295,0.75049,-0.07857,-0.06709
167.5,0.65304,0.75054,-0.07862,-0.06555
168.0,0.63646,0.74726,-0.1819,-0.06262
168.5,0.6922,0.70436,-0.11272,-0.11203
169.0,0.67446,0.7056,-0.12387,-0.17955
169.5,0.6517,0.7126,-0.17668,-0.19131
170.0,0.63659,0.71745,-0.19889,-0.2018
170.5,0.64003,0.72151,-0.16966,-0.20312
171.0,0.59878,0.73186,-0.23135,-0.22957
171.5,0.60434,0.73175,-0.22844,-0.21766
172.0,0.60264,0.73398,-0.22505,-0.21841
172.5,0.60345,0.73316,-0.22729,-0.21657
173.0,0.60994,0.73959,-0.20434,-0.19871
173.5,0.59804,0.72875,-0.25581,-0.2148
174.0,0.59878,0.72719,-0.25775,-0.21556
174.5,0.59751,0.72747,-0.26065,-0.21464
175.0,0.59581,0.72786,-0.2612,-0.21736
175.5,0.59625,0.7276,-0.26107,-0.21717
176.0,0.59706,0.7271,-0.26112,-0.21655
176.5,0.60504,0.73694,-0.23213,-0.19298
177.0,0.60355,0.73724,-0.23354,-0.19469
177.5,0.60307,0.73752,-0.23395,-0.19463
178.0,0.60246,0.73801,-0.23426,-0.19432
178.5,0.60316,0.73775,-0.23357,-0.19395
179.0,0.60257,0.73815,-0.23359,-0.19421
179.5,0.60296,0.73813,-0.23321,-0.19354
180.0,0.61065,0.74638,-0.20301,-0.17057
180.5,0.60934,0.74716,-0.20357,-0.17107
181.0,0.60871,0.74756,-0.20408,-0.17093
181.5,0.60797,0.74776,-0.20457,-0.17213
182.0,0.60708,0.74835,-0.20482,-0.17239
182.5,0.60769,0.74899,-0.20354,-0.16894
183.0,0.60802,0.74853,-0.20359,-0.16973
183.5,0.60865,0.74841,-0.20315,-0.16853
184.0,0.60758,0.74917,-0.20337,-0.16876
184.5,0.60766,0.7491,-0.20388,-0.16815
185.0,0.60784,0.74885,-0.20379,-0.16873
185.5,0.60878,0.7484,-0.20321,-0.16806
186.0,0.61385,0.7549,-0.17808,-0.14787
186.5,0.61442,0.75452,-0.1772,-0.14842
187.0,0.61537,0.75402,-0.17556,-0.14896
187.5,0.61435,0.75477,-0.17544,-0.14952
188.0,0.62061,0.75146,-0.17332,-0.14269
188.5,0.6197,0.75139,-0.17978,-0.13895
189.0,0.61737,0.75208,-0.18197,-0.14267
189.5,0.61957,0.75119,-0.18009,-0.14025
190.0,0.62131,0.75024,-0.17807,-0.14021
190.5,0.61695,0.75201,-0.18049,-0.14669
191.0,0.61777,0.75148,-0.18093,-0.14544
191.5,0.61674,0.75179,-0.18158,-0.14735
192.0,0.61984,0.75726,-0.15944,-0.13112
192.5,0.61982,0.75708,-0.15973,-0.13184
193.0,0.62295,0.75595,-0.15717,-0.12653
193.5,0.63188,0.75083,-0.13364,-0.1392
194.0,0.65502,0.72702,-0.13776,-0.15389
194.5,0.56129,0.81535,-0.14534,0.00451
195.0,0.55668,0.81765,-0.14773,-0.00086
195.5,0.56325,0.8164,-0.04337,-0.12298
196.0,0.53458,0.84095,-0.03193,-0.07966
196.5,0.53822,0.84247,-0.01709,-0.02433
197.0,0.53768,0.84236,-0.019,-0.03481
197.5,0.53788,0.84284,0.01545,-0.01844
198.0,0.54411,0.83863,0.02356,-0.01855
198.5,0.52349,0.8514,0.01859,-0.03166
199.0,0.52535,0.85022,0.02846,-0.02389
199.5,0.5251,0.85028,0.02965,-0.0256
200.0,0.53444,0.84449,0.02268,-0.03052
200.5,0.53274,0.84559,0.01218,-0.03553
201.0,0.53283,0.84548,0.0304,-0.02418
201.5,0.43402,0.89548,-0.07544,0.07008
202.0,0.53362,0.84564,0.02657,0.01449
202.5,0.56527,0.80965,0.1159,-0.11075
203.0,0.51165,0.85734,0.05928,0.02056
203.5,0.48775,0.86976,0.03405,0.06925
204.0,0.411,0.91064,0.015,-0.04772
204.5,0.39758,0.91739,0.02217,-0.0112
205.0,0.43393,0.8939,-0.05574,0.10104
205.5,0.45217,0.88364,0.11814,0.04069
206.0,0.44673,0.88516,0.1312,0.00259
206.5,0.44855,0.88825,0.09841,-0.02026
207.0,0.44087,0.89417,0.06668,-0.04396
207.5,0.43705,0.89627,0.0415,-0.06506
208.0,0.42612,0.89839,-0.03487,-0.10253
208.5,0.42943,0.89702,-0.03489,-0.09984
209.0,0.46353,0.8819,-0.02727,-0.08327
209.5,0.43739,0.89549,-0.00737,-0.08366
210.0,0.41345,0.90446,0.0401,-0.09859
210.5,0.40824,0.90736,0.03405,-0.09551
211.0,0.41096,0.90633,0.02886,-0.09533
211.5,0.39778,0.91014,0.03058,-0.11281
212.0,0.40148,0.90931,0.02028,-0.10868
212.5,0.41771,0.90428,0.0069,-0.08953
213.0,0.42727,0.89953,0.00152,-0.09241
213.5,0.42228,0.90044,0.00555,-0.1054
214.0,0.4248,0.89931,-0.0054,-0.10487
214.5,0.42645,0.89852,-0.00493,-0.10502
215.0,0.42982,0.89829,0.0014,-0.09262
215.5,0.43152,0.89735,0.00929,-0.09334
216.0,0.43422,0.89633,0.00979,-0.0905
216.5,0.43399,0.8964,0.01243,-0.09062
217.0,0.42963,0.89775,0.02157,-0.09615
217.5,0.42862,0.89906,0.01597,-0.0892
218.0,0.43332,0.89718,0.01853,-0.08483
218.5,0.41962,0.90291,0.0094,-0.09403
219.0,0.42722,0.89933,0.02784,-0.09036
219.5,0.42354,0.90084,0.02529,-0.09328
220.0,0.42069,0.90225,0.03783,-0.08819
220.5,0.40635,0.90572,0.00218,-0.12185
221.0,0.41103,0.90304,-0.00212,-0.12574
221.5,0.41137,0.90299,-0.00256,-0.12496
222.0,0.40919,0.90371,-0.0037,-0.12691
222.5,0.4152,0.9015,-0.00312,-0.12307
223.0,0.41069,0.90139,-0.01187,-0.13764
223.5,0.41263,0.8998,-0.01036,-0.14226
224.0,0.43923,0.89371,-0.02058,-0.09083
224.5,0.34671,0.91236,-0.18734,0.11648
225.0,0.37159,0.9268,-0.05802,-0.02319
225.5,0.26457,0.95608,-0.03188,0.12571
226.0,0.26651,0.95139,-0.03889,0.15032
226.5,0.25716,0.95335,-0.03528,0.15487
227.0,0.25866,0.95247,-0.03195,0.1585
227.5,0.25773,0.95015,-0.01381,0.17569
228.0,0.26002,0.95114,-0.01235,0.1668
228.5,0.24819,0.95393,-0.00629,0.16919
229.0,0.25327,0.94944,-0.01406,0.18565
229.5,0.24657,0.95263,-0.00181,0.17875
230.0,0.24361,0.95116,-0.003,0.19023
230.5,0.24371,0.95406,-5e-05,0.175
231.0,0.24663,0.95387,-0.00402,0.17184
231.5,0.27407,0.95433,0.01561,0.11932
232.0,0.27354,0.95385,0.02288,0.12277
232.5,0.26489,0.95509,0.01631,0.1327
233.0,0.26798,0.95199,0.01261,0.14832
233.5,0.26302,0.9528,0.01135,0.15203
234.0,0.26007,0.95273,0.00838,0.15762
234.5,0.257,0.95333,0.00911,0.15896
235.0,0.25645,0.953,0.00818,0.16186
235.5,0.25301,0.95413,0.00905,0.16058
236.0,0.25071,0.95463,0.00787,0.1613
236.5,0.251,0.95406,0.00766,0.16415
237.0,0.25065,0.95405,0.00812,0.16474
237.5,0.24965,0.95486,0.01414,0.16115
238.0,0.27121,0.94367,0.00443,0.19024
238.5,0.31159,0.93473,0.12678,0.11754
239.0,0.28437,0.93563,0.07743,0.19544
239.5,0.30567,0.92846,-0.0871,0.19424
240.0,0.25842,0.95722,-0.01316,0.13151
240.5,0.24423,0.95984,0.01823,0.13789
241.0,0.15196,0.95503,-0.1041,0.23422
241.5,0.2619,0.95448,-0.00231,0.14564
242.0,0.31192,0.93987,0.08722,0.1107
242.5,0.27422,0.94699,0.00648,0.16873
243.0,0.19872,0.9658,-0.06618,0.1545
243.5,0.36247,0.91518,-0.02023,0.17752
244.0,0.35488,0.92319,-0.08386,0.12314
244.5,0.37109,0.92706,-0.05502,-0.02283
245.0,0.3631,0.93104,-0.03689,-0.01483
245.5,0.33392,0.93702,-0.10233,-0.01943
246.0,0.3416,0.93379,-0.10769,-0.00357
246.5,0.34626,0.93245,-0.10421,0.00511
247.0,0.35012,0.93085,-0.10324,0.02309
247.5,0.35085,0.93068,-0.10214,0.02338
248.0,0.35008,0.931,-0.10174,0.02412
248.5,0.34906,0.93126,-0.10249,0.02559
249.0,0.34897,0.93128,-0.10255,0.02585
249.5,0.34904,0.93111,-0.10379,0.02595
250.0,0.3486,0.93139,-0.10307,0.02452
250.5,0.34823,0.93172,-0.10166,0.0234
251.0,0.34761,0.93179,-0.10295,0.02417
251.5,0.34827,0.93144,-0.10368,0.02487
252.0,0.34896,0.9312,-0.10342,0.02519
252.5,0.34719,0.93143,-0.10763,0.02347
253.0,0.3433,0.93267,-0.10987,0.02122
253.5,0.34212,0.93332,-0.108,0.02135
254.0,0.34336,0.93325,-0.10454,0.02141
254.5,0.34407,0.93289,-0.10538,0.02187
255.0,0.34428,0.93289,-0.10466,0.02181
255.5,0.34469,0.93278,-0.10434,0.02157
256.0,0.3466,0.93207,-0.1038,0.02421
256.5,0.34089,0.93357,-0.11032,0.01791
257.0,0.34372,0.93256,-0.10969,0.01994
257.5,0.34323,0.93271,-0.10975,0.02104
258.0,0.34222,0.93304,-0.10997,0.02163
258.5,0.34225,0.93302,-0.11005,0.02173
259.0,0.34064,0.9338,-0.10922,0.01743
259.5,0.3414,0.93335,-0.11062,0.01732
260.0,0.33391,0.93728,-0.09646,0.03088
260.5,0.33158,0.9392,-0.08519,0.03066
261.0,0.33859,0.93615,-0.08657,0.04155
261.5,0.34704,0.92867,-0.11883,0.05731
262.0,0.34558,0.92533,-0.14605,0.05722
262.5,0.34474,0.92617,-0.14252,0.05732
263.0,0.34013,0.92535,-0.15737,0.05928
263.5,0.34984,0.92179,-0.15696,0.05935
264.0,0.35243,0.92101,-0.15544,0.0601
264.5,0.35597,0.91995,-0.15359,0.06025
265.0,0.35468,0.92047,-0.15367,0.05975
265.5,0.35397,0.9209,-0.15295,0.05913
266.0,0.35412,0.921,-0.152,0.05912
266.5,0.35509,0.92069,-0.15131,0.05991
267.0,0.35751,0.92023,-0.14829,0.06014
267.5,0.35826,0.91982,-0.14896,0.06033
268.0,0.36132,0.91849,-0.14889,0.06241
268.5,0.36016,0.91869,-0.15292,0.05617
269.0,0.40941,0.89326,-0.16324,0.0904
269.5,0.45449,0.88403,-0.09662,0.05486
270.0,0.44836,0.8718,-0.1729,0.09728
270.5,0.54147,0.80833,-0.16848,0.16009
271.0,0.51851,0.82626,-0.18333,0.12308
271.5,0.49623,0.85154,-0.13414,0.10473
272.0,0.55506,0.80361,-0.19168,0.09912
272.5,0.55057,0.79135,-0.2237,0.14464
273.0,0.58237,0.66677,-0.42375,0.19455
273.5,0.57357,0.5804,-0.54463,0.19553
274.0,0.57725,0.59251,-0.52443,0.20237
